[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_1630.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:3
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:3
[runlim] start:			Thu May 14 14:57:32 2020
[runlim] main pid:		26099
[runlim] sample:		280.5 time, 280.2 real, 87.1 MB
[runlim] sample:		290.5 time, 290.2 real, 92.8 MB
[runlim] sample:		300.5 time, 300.2 real, 93.4 MB
[runlim] sample:		310.5 time, 310.2 real, 92.5 MB
[runlim] sample:		320.5 time, 320.2 real, 94.0 MB
[runlim] sample:		330.5 time, 330.2 real, 93.1 MB
[runlim] sample:		340.5 time, 340.2 real, 87.7 MB
[runlim] sample:		350.5 time, 350.2 real, 87.6 MB
[runlim] sample:		360.5 time, 360.2 real, 93.8 MB
[runlim] sample:		370.5 time, 370.2 real, 87.8 MB
[runlim] sample:		380.5 time, 380.2 real, 94.4 MB
[runlim] sample:		390.5 time, 390.2 real, 94.4 MB
[runlim] sample:		400.5 time, 400.2 real, 94.4 MB
[runlim] sample:		410.5 time, 410.2 real, 94.2 MB
[runlim] sample:		420.5 time, 420.2 real, 94.9 MB
[runlim] sample:		430.5 time, 430.2 real, 94.9 MB
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 436.636882
[Ablector] INFO: SAT TIME: 436.629233
[Ablector] INFO: REF TIME: 0.163526
[runlim] end:			Thu May 14 15:07:27 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			437.40 seconds
[runlim] time:			437.69 seconds
[runlim] space:			94.9 MB
[runlim] samples:		4372
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app1/bench_1781.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:3
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:3
[runlim] start:			Thu May 14 15:07:27 2020
[runlim] main pid:		27805
[Ablector] INFO: ABLECTOR TIME: 0.003768
[runlim] end:			Thu May 14 15:07:28 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.60 seconds
[runlim] time:			0.93 seconds
[runlim] space:			36.9 MB
[runlim] samples:		6
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_13351.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:3
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:3
[runlim] start:			Thu May 14 15:07:28 2020
[runlim] main pid:		27825
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.184917
[Ablector] INFO: SAT TIME: 0.180343
[Ablector] INFO: REF TIME: 0.010636
[runlim] end:			Thu May 14 15:07:29 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.59 seconds
[runlim] time:			1.18 seconds
[runlim] space:			43.9 MB
[runlim] samples:		6
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_17557.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:3
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:3
[runlim] start:			Thu May 14 15:07:29 2020
[runlim] main pid:		27845
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.3 time, 10.9 real, 185.5 MB
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 16.838774
[Ablector] INFO: SAT TIME: 16.807671
[Ablector] INFO: REF TIME: 1.407447
[runlim] sample:		20.3 time, 20.9 real, 174.7 MB
[runlim] end:			Thu May 14 15:07:50 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		2
[runlim] real:			21.10 seconds
[runlim] time:			20.38 seconds
[runlim] space:			203.4 MB
[runlim] samples:		201
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_1969.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:3
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:3
[runlim] start:			Thu May 14 15:07:50 2020
[runlim] main pid:		27872
[Ablector] INFO: ABLECTOR TIME: 0.003824
[runlim] end:			Thu May 14 15:07:52 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		17
[runlim] real:			2.71 seconds
[runlim] time:			2.62 seconds
[runlim] space:			98.1 MB
[runlim] samples:		22
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app12/bench_4032.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:3
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:3
[runlim] start:			Thu May 14 15:07:53 2020
[runlim] main pid:		27892
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[MulNode] INFO: Level 1
[SdivNode] INFO: Level 1
[SdivNode] INFO: Level 1
[Ablector] INFO: ABLECTOR TIME: 0.125380
[Ablector] INFO: SAT TIME: 0.120501
[Ablector] INFO: REF TIME: 0.029056
[runlim] end:			Thu May 14 15:07:53 2020
[runlim] status:		segmentation fault
[runlim] result:		4
[runlim] children:		0
[runlim] real:			0.85 seconds
[runlim] time:			1.11 seconds
[runlim] space:			41.6 MB
[runlim] samples:		7
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_4123.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:3
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:3
[runlim] start:			Thu May 14 15:07:54 2020
[runlim] main pid:		27912
[Ablector] INFO: ABLECTOR TIME: 0.003962
[runlim] end:			Thu May 14 15:07:54 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		2
[runlim] real:			0.78 seconds
[runlim] time:			1.06 seconds
[runlim] space:			47.7 MB
[runlim] samples:		5
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_4124.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:3
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:3
[runlim] start:			Thu May 14 15:07:55 2020
[runlim] main pid:		27932
[Ablector] INFO: ABLECTOR TIME: 0.004226
[runlim] end:			Thu May 14 15:07:55 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		2
[runlim] real:			0.72 seconds
[runlim] time:			1.04 seconds
[runlim] space:			46.6 MB
[runlim] samples:		5
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_1298.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:3
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:3
[runlim] start:			Thu May 14 15:07:56 2020
[runlim] main pid:		27952
[Ablector] INFO: ABLECTOR TIME: 0.003982
[runlim] end:			Thu May 14 15:07:57 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		7
[runlim] real:			1.21 seconds
[runlim] time:			1.54 seconds
[runlim] space:			69.1 MB
[runlim] samples:		11
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app8/bench_931.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:3
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:3
[runlim] start:			Thu May 14 15:07:57 2020
[runlim] main pid:		27972
[Ablector] INFO: ABLECTOR TIME: 0.003708
[runlim] end:			Thu May 14 15:07:58 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			1.04 seconds
[runlim] time:			0.97 seconds
[runlim] space:			39.3 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app1/bench_1020.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:3
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:3
[runlim] start:			Thu May 14 15:07:58 2020
[runlim] main pid:		27993
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[Ablector] INFO: ABLECTOR TIME: 2.203897
[Ablector] INFO: SAT TIME: 2.195713
[Ablector] INFO: REF TIME: 0.385885
[runlim] end:			Thu May 14 15:08:01 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			3.08 seconds
[runlim] time:			3.17 seconds
[runlim] space:			62.0 MB
[runlim] samples:		26
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_9310.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:3
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:3
[runlim] start:			Thu May 14 15:08:01 2020
[runlim] main pid:		28013
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 2.982870
[Ablector] INFO: SAT TIME: 2.974692
[Ablector] INFO: REF TIME: 0.187067
[runlim] end:			Thu May 14 15:08:04 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			3.95 seconds
[runlim] time:			4.07 seconds
[runlim] space:			66.3 MB
[runlim] samples:		35
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/2018-Goel-hwbench/QF_BV_needham.1.prop2_cc_ref_max.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:3
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:3
[runlim] start:			Thu May 14 15:08:05 2020
[runlim] main pid:		28033
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[Ablector] INFO: *** ROUND 2
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 2
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 2
[MulNode] INFO: Level 2
[MulNode] INFO: Level 2
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 2
[UdivNode] INFO: Level 2
[Ablector] INFO: ABLECTOR TIME: 1.128592
[Ablector] INFO: SAT TIME: 1.122370
[Ablector] INFO: REF TIME: 0.061341
[runlim] end:			Thu May 14 15:08:12 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		4
[runlim] real:			7.99 seconds
[runlim] time:			7.84 seconds
[runlim] space:			92.0 MB
[runlim] samples:		76
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_16068.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:3
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:3
[runlim] start:			Thu May 14 15:08:13 2020
[runlim] main pid:		28054
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.5 time, 10.4 real, 124.8 MB
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 13.719436
[Ablector] INFO: SAT TIME: 13.702887
[Ablector] INFO: REF TIME: 0.616126
[runlim] end:			Thu May 14 15:08:28 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			15.26 seconds
[runlim] time:			15.42 seconds
[runlim] space:			136.0 MB
[runlim] samples:		149
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_4852.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:3
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:3
[runlim] start:			Thu May 14 15:08:28 2020
[runlim] main pid:		28075
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.236681
[Ablector] INFO: SAT TIME: 0.230744
[Ablector] INFO: REF TIME: 0.070070
[runlim] end:			Thu May 14 15:08:29 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.51 seconds
[runlim] time:			1.26 seconds
[runlim] space:			45.0 MB
[runlim] samples:		8
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app2/bench_1312.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:3
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:3
[runlim] start:			Thu May 14 15:08:29 2020
[runlim] main pid:		28095
[Ablector] INFO: ABLECTOR TIME: 0.003839
[runlim] end:			Thu May 14 15:08:30 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			1.36 seconds
[runlim] time:			0.96 seconds
[runlim] space:			39.5 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/uclid/catchconv/convert-jpg2gif-query-2122.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:3
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:3
[runlim] start:			Thu May 14 15:08:30 2020
[runlim] main pid:		28115
[Ablector] INFO: ABLECTOR TIME: 0.003870
[runlim] end:			Thu May 14 15:08:31 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			1.20 seconds
[runlim] time:			0.97 seconds
[runlim] space:			42.7 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app2/bench_950.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:3
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:3
[runlim] start:			Thu May 14 15:08:31 2020
[runlim] main pid:		28135
[Ablector] INFO: ABLECTOR TIME: 0.003818
[runlim] end:			Thu May 14 15:08:32 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.07 seconds
[runlim] time:			1.03 seconds
[runlim] space:			37.6 MB
[runlim] samples:		5
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
