[runlim] version:		1.7
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		7500 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/srem_sdiv_mul/QF_BV/sage/app11/bench_497.smt2
[runlim] start:			Mon Jun 17 11:20:14 2019
[runlim] main pid:		15508
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: SAT TIME: 0.0026172650000000353
[Ablector] INFO: REF TIME: 0.00260047299999977
[runlim] end:			Mon Jun 17 11:21:55 2019
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			2.32 seconds
[runlim] time:			2.20 seconds
[runlim] space:			48.7 MB
[runlim] samples:		21
[runlim] version:		1.7
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		7500 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/srem_sdiv_mul/QF_BV/sage/app12/bench_4754.smt2
[runlim] start:			Mon Jun 17 11:21:56 2019
[runlim] main pid:		15937
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[MulNode] INFO: Level 1
[Ablector] INFO: SAT TIME: 0.008005655000000056
[Ablector] INFO: REF TIME: 0.0004156230000000871
[runlim] end:			Mon Jun 17 11:21:56 2019
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.74 seconds
[runlim] time:			0.50 seconds
[runlim] space:			33.4 MB
[runlim] samples:		4
[runlim] version:		1.7
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		7500 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/srem_sdiv_mul/QF_BV/sage/app2/bench_724.smt2
[runlim] start:			Mon Jun 17 11:21:57 2019
[runlim] main pid:		15956
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: SAT TIME: 0.0021902810000000716
[Ablector] INFO: REF TIME: 0.0021749189999999974
[runlim] end:			Mon Jun 17 11:21:58 2019
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.96 seconds
[runlim] time:			1.38 seconds
[runlim] space:			40.6 MB
[runlim] samples:		11
[runlim] version:		1.7
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		7500 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/srem_sdiv_mul/QF_BV/Sage2/bench_7837.smt2
[runlim] start:			Mon Jun 17 11:21:59 2019
[runlim] main pid:		15975
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[Ablector] INFO: SAT TIME: 0.285410578
[Ablector] INFO: REF TIME: 0.05164888200000006
[runlim] end:			Mon Jun 17 11:22:00 2019
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.48 seconds
[runlim] time:			0.93 seconds
[runlim] space:			35.6 MB
[runlim] samples:		7
[runlim] version:		1.7
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		7500 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/srem_sdiv_mul/QF_BV/sage/app1/bench_109.smt2
[runlim] start:			Mon Jun 17 11:22:01 2019
[runlim] main pid:		15994
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: SAT TIME: 0.022087744999999936
[Ablector] INFO: REF TIME: 0.001698474999999977
[runlim] end:			Mon Jun 17 11:22:01 2019
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.70 seconds
[runlim] time:			0.52 seconds
[runlim] space:			33.7 MB
[runlim] samples:		4
[runlim] version:		1.7
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		7500 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/srem_sdiv_mul/QF_BV/Sage2/bench_13908.smt2
[runlim] start:			Mon Jun 17 11:22:02 2019
[runlim] main pid:		16013
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: SAT TIME: 3.0306694849999998
[Ablector] INFO: REF TIME: 0.007542567999999861
[runlim] end:			Mon Jun 17 11:22:10 2019
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			8.46 seconds
[runlim] time:			8.25 seconds
[runlim] space:			431.6 MB
[runlim] samples:		80
[runlim] version:		1.7
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		7500 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/srem_sdiv_mul/QF_BV/sage/app7/bench_6136.smt2
[runlim] start:			Mon Jun 17 11:22:11 2019
[runlim] main pid:		16033
[runlim] sample:		10.2 seconds, 85.1 MB
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: SAT TIME: 0.012858617000002681
[Ablector] INFO: REF TIME: 0.012837334000000311
[runlim] end:			Mon Jun 17 11:22:29 2019
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			18.51 seconds
[runlim] time:			18.22 seconds
[runlim] space:			165.4 MB
[runlim] samples:		180
[runlim] version:		1.7
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		7500 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/srem_sdiv_mul/QF_BV/sage/app7/bench_5343.smt2
[runlim] start:			Mon Jun 17 11:22:30 2019
[runlim] main pid:		16052
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[Ablector] INFO: SAT TIME: 0.0004242009999999574
[Ablector] INFO: REF TIME: 0.0004061669999999573
[runlim] end:			Mon Jun 17 11:22:32 2019
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			2.27 seconds
[runlim] time:			1.23 seconds
[runlim] space:			40.0 MB
[runlim] samples:		15
[runlim] version:		1.7
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		7500 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/srem_sdiv_mul/QF_BV/Sage2/bench_13521.smt2
[runlim] start:			Mon Jun 17 11:22:33 2019
[runlim] main pid:		16071
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[Ablector] INFO: SAT TIME: 0.32407831900000006
[Ablector] INFO: REF TIME: 0.026372314000000063
[runlim] end:			Mon Jun 17 11:22:33 2019
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.94 seconds
[runlim] time:			0.93 seconds
[runlim] space:			36.8 MB
[runlim] samples:		7
[runlim] version:		1.7
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		7500 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/srem_sdiv_mul/QF_BV/sage/app1/bench_466.smt2
[runlim] start:			Mon Jun 17 11:22:34 2019
[runlim] main pid:		16090
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: SAT TIME: 0.3440665479999999
[Ablector] INFO: REF TIME: 0.0005799269999999801
[runlim] end:			Mon Jun 17 11:22:35 2019
[runlim] status:		segmentation fault
[runlim] result:		139
[runlim] children:		0
[runlim] real:			1.80 seconds
[runlim] time:			1.04 seconds
[runlim] space:			56.4 MB
[runlim] samples:		8
[runlim] version:		1.7
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		7500 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/srem_sdiv_mul/QF_BV/Sage2/bench_7497.smt2
[runlim] start:			Mon Jun 17 11:22:37 2019
[runlim] main pid:		16110
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: SAT TIME: 2.916084273
[Ablector] INFO: REF TIME: 0.004960751000000485
[runlim] end:			Mon Jun 17 11:22:44 2019
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			7.99 seconds
[runlim] time:			7.47 seconds
[runlim] space:			365.3 MB
[runlim] samples:		72
[runlim] version:		1.7
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		7500 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/srem_sdiv_mul/QF_BV/sage/app1/bench_377.smt2
[runlim] start:			Mon Jun 17 11:22:46 2019
[runlim] main pid:		16129
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: SAT TIME: 0.186601794
[Ablector] INFO: REF TIME: 0.0005736600000000314
[runlim] end:			Mon Jun 17 11:22:47 2019
[runlim] status:		segmentation fault
[runlim] result:		139
[runlim] children:		0
[runlim] real:			1.60 seconds
[runlim] time:			1.00 seconds
[runlim] space:			49.4 MB
[runlim] samples:		10
[runlim] version:		1.7
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		7500 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/srem_sdiv_mul/QF_BV/Sage2/bench_12320.smt2
[runlim] start:			Mon Jun 17 11:22:48 2019
[runlim] main pid:		16148
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[Ablector] INFO: SAT TIME: 0.28431065600000005
[Ablector] INFO: REF TIME: 0.04994782100000006
[runlim] end:			Mon Jun 17 11:22:49 2019
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.22 seconds
[runlim] time:			0.85 seconds
[runlim] space:			36.5 MB
[runlim] samples:		7
[runlim] version:		1.7
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		7500 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/srem_sdiv_mul/QF_BV/Sage2/bench_14463.smt2
[runlim] start:			Mon Jun 17 11:22:50 2019
[runlim] main pid:		16167
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[MulNode] INFO: Level 1
[Ablector] INFO: SAT TIME: 0.10966687099999994
[Ablector] INFO: REF TIME: 0.006639483999999918
[runlim] end:			Mon Jun 17 11:22:51 2019
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.11 seconds
[runlim] time:			0.77 seconds
[runlim] space:			34.4 MB
[runlim] samples:		5
[runlim] version:		1.7
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		7500 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/srem_sdiv_mul/QF_BV/sage/app7/bench_4769.smt2
[runlim] start:			Mon Jun 17 11:22:51 2019
[runlim] main pid:		16186
[runlim] sample:		10.1 seconds, 84.9 MB
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: SAT TIME: 0.002159102000000246
[Ablector] INFO: REF TIME: 0.0021416350000009743
[runlim] end:			Mon Jun 17 11:23:10 2019
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			19.55 seconds
[runlim] time:			18.57 seconds
[runlim] space:			167.4 MB
[runlim] samples:		185
[runlim] version:		1.7
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		7500 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/srem_sdiv_mul/QF_BV/sage/app7/bench_766.smt2
[runlim] start:			Mon Jun 17 11:23:11 2019
[runlim] main pid:		16205
[runlim] sample:		10.2 seconds, 84.3 MB
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[Ablector] INFO: SAT TIME: 0.0004613549999987754
[Ablector] INFO: REF TIME: 0.000443596999998519
[runlim] end:			Mon Jun 17 11:23:27 2019
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			16.35 seconds
[runlim] time:			15.79 seconds
[runlim] space:			147.3 MB
[runlim] samples:		156
[runlim] version:		1.7
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		7500 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/srem_sdiv_mul/QF_BV/Sage2/bench_15139.smt2
[runlim] start:			Mon Jun 17 11:23:28 2019
[runlim] main pid:		16225
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.4 seconds, 132.2 MB
[runlim] sample:		20.4 seconds, 141.2 MB
[runlim] sample:		30.4 seconds, 161.1 MB
[runlim] sample:		40.4 seconds, 164.9 MB
[runlim] sample:		50.4 seconds, 162.6 MB
[runlim] sample:		60.4 seconds, 166.1 MB
[runlim] sample:		70.3 seconds, 174.3 MB
[runlim] sample:		80.3 seconds, 176.3 MB
[runlim] sample:		90.3 seconds, 178.7 MB
[runlim] sample:		100.3 seconds, 181.1 MB
[runlim] sample:		110.3 seconds, 171.3 MB
[runlim] sample:		120.3 seconds, 183.2 MB
[runlim] sample:		130.3 seconds, 189.2 MB
[runlim] sample:		140.3 seconds, 189.2 MB
[runlim] sample:		150.3 seconds, 193.3 MB
[runlim] sample:		160.3 seconds, 193.3 MB
[runlim] sample:		170.3 seconds, 180.3 MB
[runlim] sample:		180.3 seconds, 197.4 MB
[runlim] sample:		190.3 seconds, 220.0 MB
[runlim] sample:		200.3 seconds, 194.1 MB
[runlim] sample:		210.3 seconds, 224.6 MB
[runlim] sample:		220.3 seconds, 225.2 MB
[runlim] sample:		230.3 seconds, 226.2 MB
[runlim] sample:		240.3 seconds, 187.5 MB
[runlim] sample:		250.3 seconds, 232.7 MB
[runlim] sample:		260.4 seconds, 233.6 MB
[runlim] sample:		270.4 seconds, 235.1 MB
[runlim] sample:		280.4 seconds, 202.0 MB
[runlim] sample:		290.4 seconds, 241.2 MB
[runlim] sample:		300.4 seconds, 242.3 MB
[runlim] sample:		310.4 seconds, 243.3 MB
[runlim] sample:		320.3 seconds, 244.3 MB
[runlim] sample:		330.3 seconds, 248.8 MB
[runlim] sample:		340.3 seconds, 250.2 MB
[runlim] sample:		350.3 seconds, 251.2 MB
[runlim] sample:		360.3 seconds, 251.9 MB
[runlim] sample:		370.3 seconds, 252.9 MB
[runlim] sample:		380.3 seconds, 253.8 MB
[runlim] sample:		390.4 seconds, 254.8 MB
[runlim] sample:		400.4 seconds, 262.1 MB
