[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_1630.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:2
[runlim] argv[8]:		--omit
[runlim] argv[9]:		mul:3
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:1
[runlim] argv[12]:		--omit
[runlim] argv[13]:		sdiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		sdiv:3
[runlim] argv[16]:		--omit
[runlim] argv[17]:		udiv:1
[runlim] argv[18]:		--omit
[runlim] argv[19]:		udiv:2
[runlim] argv[20]:		--omit
[runlim] argv[21]:		udiv:3
[runlim] start:			Thu May 14 10:28:29 2020
[runlim] main pid:		395
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 72.262471
[Ablector] INFO: SAT TIME: 72.211968
[Ablector] INFO: REF TIME: 2.435756
[runlim] end:			Thu May 14 10:31:08 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		6
[runlim] real:			79.13 seconds
[runlim] time:			78.67 seconds
[runlim] space:			320.7 MB
[runlim] samples:		787
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_6339.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:2
[runlim] argv[8]:		--omit
[runlim] argv[9]:		mul:3
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:1
[runlim] argv[12]:		--omit
[runlim] argv[13]:		sdiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		sdiv:3
[runlim] argv[16]:		--omit
[runlim] argv[17]:		udiv:1
[runlim] argv[18]:		--omit
[runlim] argv[19]:		udiv:2
[runlim] argv[20]:		--omit
[runlim] argv[21]:		udiv:3
[runlim] start:			Thu May 14 10:31:08 2020
[runlim] main pid:		886
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.3 time, 10.6 real, 55.8 MB
[runlim] sample:		20.3 time, 20.6 real, 61.7 MB
[runlim] sample:		30.3 time, 30.6 real, 69.9 MB
[runlim] sample:		40.3 time, 40.6 real, 70.7 MB
[runlim] sample:		50.3 time, 50.6 real, 73.8 MB
[runlim] sample:		60.3 time, 60.6 real, 75.1 MB
[runlim] sample:		70.3 time, 70.6 real, 75.4 MB
[runlim] sample:		80.3 time, 80.6 real, 75.9 MB
[runlim] sample:		90.3 time, 90.6 real, 76.6 MB
[runlim] sample:		100.3 time, 100.6 real, 77.2 MB
[runlim] sample:		110.3 time, 110.6 real, 85.9 MB
[runlim] sample:		120.3 time, 120.6 real, 86.2 MB
[runlim] sample:		130.3 time, 130.6 real, 86.2 MB
[runlim] sample:		140.3 time, 140.6 real, 86.2 MB
[runlim] sample:		150.3 time, 150.6 real, 86.2 MB
[runlim] sample:		160.3 time, 160.6 real, 86.2 MB
[runlim] sample:		170.3 time, 170.6 real, 86.2 MB
[runlim] sample:		180.3 time, 180.6 real, 86.2 MB
[runlim] sample:		190.3 time, 190.6 real, 86.2 MB
[runlim] sample:		200.3 time, 200.6 real, 86.2 MB
[runlim] sample:		210.3 time, 210.6 real, 96.8 MB
[runlim] sample:		220.3 time, 220.6 real, 97.1 MB
[runlim] sample:		230.3 time, 230.6 real, 97.0 MB
[runlim] sample:		240.3 time, 240.6 real, 81.0 MB
[runlim] sample:		250.3 time, 250.6 real, 86.9 MB
[runlim] sample:		260.3 time, 260.6 real, 87.3 MB
[runlim] sample:		270.3 time, 270.6 real, 81.7 MB
[runlim] sample:		280.3 time, 280.6 real, 82.9 MB
[runlim] sample:		290.3 time, 290.6 real, 88.6 MB
[runlim] sample:		300.3 time, 300.6 real, 83.5 MB
[runlim] sample:		310.3 time, 310.6 real, 88.9 MB
[runlim] sample:		320.3 time, 320.6 real, 90.8 MB
[runlim] sample:		330.3 time, 330.6 real, 90.8 MB
[runlim] sample:		340.3 time, 340.6 real, 85.0 MB
[runlim] sample:		350.3 time, 350.6 real, 99.6 MB
[runlim] sample:		360.3 time, 360.6 real, 99.4 MB
[runlim] sample:		370.3 time, 370.6 real, 99.5 MB
[runlim] sample:		380.3 time, 380.6 real, 100.2 MB
[runlim] sample:		390.3 time, 390.6 real, 100.3 MB
[runlim] sample:		400.3 time, 400.6 real, 100.3 MB
[runlim] sample:		410.3 time, 410.6 real, 100.6 MB
[runlim] sample:		420.3 time, 420.6 real, 94.4 MB
[runlim] sample:		430.3 time, 430.6 real, 101.2 MB
[runlim] sample:		440.3 time, 440.6 real, 101.3 MB
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 444.217808
[Ablector] INFO: SAT TIME: 444.210166
[Ablector] INFO: REF TIME: 0.162139
[runlim] end:			Thu May 14 10:38:33 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			445.66 seconds
[runlim] time:			445.33 seconds
[runlim] space:			101.3 MB
[runlim] samples:		4450
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app1/bench_1781.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:2
[runlim] argv[8]:		--omit
[runlim] argv[9]:		mul:3
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:1
[runlim] argv[12]:		--omit
[runlim] argv[13]:		sdiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		sdiv:3
[runlim] argv[16]:		--omit
[runlim] argv[17]:		udiv:1
[runlim] argv[18]:		--omit
[runlim] argv[19]:		udiv:2
[runlim] argv[20]:		--omit
[runlim] argv[21]:		udiv:3
[runlim] start:			Thu May 14 10:38:34 2020
[runlim] main pid:		986
[Ablector] INFO: ABLECTOR TIME: 0.003710
[runlim] end:			Thu May 14 10:38:34 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.87 seconds
[runlim] time:			0.95 seconds
[runlim] space:			37.2 MB
[runlim] samples:		6
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_13351.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:2
[runlim] argv[8]:		--omit
[runlim] argv[9]:		mul:3
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:1
[runlim] argv[12]:		--omit
[runlim] argv[13]:		sdiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		sdiv:3
[runlim] argv[16]:		--omit
[runlim] argv[17]:		udiv:1
[runlim] argv[18]:		--omit
[runlim] argv[19]:		udiv:2
[runlim] argv[20]:		--omit
[runlim] argv[21]:		udiv:3
[runlim] start:			Thu May 14 10:38:35 2020
[runlim] main pid:		1006
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.188819
[Ablector] INFO: SAT TIME: 0.184204
[Ablector] INFO: REF TIME: 0.011034
[runlim] end:			Thu May 14 10:38:35 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.88 seconds
[runlim] time:			1.16 seconds
[runlim] space:			42.7 MB
[runlim] samples:		6
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_17557.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:2
[runlim] argv[8]:		--omit
[runlim] argv[9]:		mul:3
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:1
[runlim] argv[12]:		--omit
[runlim] argv[13]:		sdiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		sdiv:3
[runlim] argv[16]:		--omit
[runlim] argv[17]:		udiv:1
[runlim] argv[18]:		--omit
[runlim] argv[19]:		udiv:2
[runlim] argv[20]:		--omit
[runlim] argv[21]:		udiv:3
[runlim] start:			Thu May 14 10:38:36 2020
[runlim] main pid:		1026
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.3 time, 10.2 real, 185.6 MB
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 16.901012
[Ablector] INFO: SAT TIME: 16.869848
[Ablector] INFO: REF TIME: 1.432167
[runlim] sample:		20.3 time, 20.2 real, 174.8 MB
[runlim] end:			Thu May 14 10:38:56 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		2
[runlim] real:			20.38 seconds
[runlim] time:			20.39 seconds
[runlim] space:			229.6 MB
[runlim] samples:		201
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_1969.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:2
[runlim] argv[8]:		--omit
[runlim] argv[9]:		mul:3
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:1
[runlim] argv[12]:		--omit
[runlim] argv[13]:		sdiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		sdiv:3
[runlim] argv[16]:		--omit
[runlim] argv[17]:		udiv:1
[runlim] argv[18]:		--omit
[runlim] argv[19]:		udiv:2
[runlim] argv[20]:		--omit
[runlim] argv[21]:		udiv:3
[runlim] start:			Thu May 14 10:38:56 2020
[runlim] main pid:		1050
[Ablector] INFO: ABLECTOR TIME: 0.003860
[runlim] end:			Thu May 14 10:38:58 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		18
[runlim] real:			2.99 seconds
[runlim] time:			2.65 seconds
[runlim] space:			97.9 MB
[runlim] samples:		22
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app12/bench_4032.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:2
[runlim] argv[8]:		--omit
[runlim] argv[9]:		mul:3
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:1
[runlim] argv[12]:		--omit
[runlim] argv[13]:		sdiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		sdiv:3
[runlim] argv[16]:		--omit
[runlim] argv[17]:		udiv:1
[runlim] argv[18]:		--omit
[runlim] argv[19]:		udiv:2
[runlim] argv[20]:		--omit
[runlim] argv[21]:		udiv:3
[runlim] start:			Thu May 14 10:38:59 2020
[runlim] main pid:		1070
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[MulNode] INFO: Level 4 - Bit 0
[SdivNode] INFO: Level 3 - Bit 0
[SdivNode] INFO: Level 3 - Bit 0
[Ablector] INFO: ABLECTOR TIME: 0.107930
[Ablector] INFO: SAT TIME: 0.103214
[Ablector] INFO: REF TIME: 0.013160
[runlim] end:			Thu May 14 10:39:00 2020
[runlim] status:		segmentation fault
[runlim] result:		4
[runlim] children:		0
[runlim] real:			1.13 seconds
[runlim] time:			1.15 seconds
[runlim] space:			41.3 MB
[runlim] samples:		7
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_4123.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:2
[runlim] argv[8]:		--omit
[runlim] argv[9]:		mul:3
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:1
[runlim] argv[12]:		--omit
[runlim] argv[13]:		sdiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		sdiv:3
[runlim] argv[16]:		--omit
[runlim] argv[17]:		udiv:1
[runlim] argv[18]:		--omit
[runlim] argv[19]:		udiv:2
[runlim] argv[20]:		--omit
[runlim] argv[21]:		udiv:3
[runlim] start:			Thu May 14 10:39:00 2020
[runlim] main pid:		1090
[Ablector] INFO: ABLECTOR TIME: 0.003882
[runlim] end:			Thu May 14 10:39:01 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			1.14 seconds
[runlim] time:			1.04 seconds
[runlim] space:			43.3 MB
[runlim] samples:		6
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_4124.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:2
[runlim] argv[8]:		--omit
[runlim] argv[9]:		mul:3
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:1
[runlim] argv[12]:		--omit
[runlim] argv[13]:		sdiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		sdiv:3
[runlim] argv[16]:		--omit
[runlim] argv[17]:		udiv:1
[runlim] argv[18]:		--omit
[runlim] argv[19]:		udiv:2
[runlim] argv[20]:		--omit
[runlim] argv[21]:		udiv:3
[runlim] start:			Thu May 14 10:39:01 2020
[runlim] main pid:		1110
[Ablector] INFO: ABLECTOR TIME: 0.003722
[runlim] end:			Thu May 14 10:39:02 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			1.12 seconds
[runlim] time:			1.04 seconds
[runlim] space:			44.2 MB
[runlim] samples:		6
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_1298.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
