[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_1630.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:2
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		sdiv:2
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:3
[runlim] argv[12]:		--omit
[runlim] argv[13]:		udiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		udiv:3
[runlim] start:			Thu May 14 12:42:53 2020
[runlim] main pid:		11269
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 71.009091
[Ablector] INFO: SAT TIME: 70.959658
[Ablector] INFO: REF TIME: 2.414983
[runlim] end:			Thu May 14 12:45:30 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		6
[runlim] real:			78.45 seconds
[runlim] time:			77.40 seconds
[runlim] space:			323.0 MB
[runlim] samples:		774
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_6339.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:2
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		sdiv:2
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:3
[runlim] argv[12]:		--omit
[runlim] argv[13]:		udiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		udiv:3
[runlim] start:			Thu May 14 12:45:30 2020
[runlim] main pid:		11735
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.3 time, 11.0 real, 55.8 MB
[runlim] sample:		20.3 time, 21.0 real, 63.8 MB
[runlim] sample:		30.3 time, 31.0 real, 69.7 MB
[runlim] sample:		40.3 time, 41.0 real, 72.0 MB
[runlim] sample:		50.3 time, 51.0 real, 75.4 MB
[runlim] sample:		60.3 time, 61.0 real, 75.4 MB
[runlim] sample:		70.3 time, 71.0 real, 75.4 MB
[runlim] sample:		80.3 time, 81.0 real, 75.4 MB
[runlim] sample:		90.3 time, 91.0 real, 77.9 MB
[runlim] sample:		100.3 time, 101.0 real, 77.9 MB
[runlim] sample:		110.3 time, 111.0 real, 79.5 MB
[runlim] sample:		120.3 time, 121.0 real, 80.0 MB
[runlim] sample:		130.3 time, 131.0 real, 80.5 MB
[runlim] sample:		140.3 time, 141.0 real, 80.8 MB
[runlim] sample:		150.3 time, 151.0 real, 81.0 MB
[runlim] sample:		160.3 time, 161.0 real, 82.1 MB
[runlim] sample:		170.3 time, 171.0 real, 83.1 MB
[runlim] sample:		180.3 time, 181.0 real, 87.6 MB
[runlim] sample:		190.3 time, 191.0 real, 92.7 MB
[runlim] sample:		200.3 time, 201.0 real, 93.4 MB
[runlim] sample:		210.3 time, 211.0 real, 93.8 MB
[runlim] sample:		220.3 time, 221.0 real, 94.2 MB
[runlim] sample:		230.3 time, 231.0 real, 94.0 MB
[runlim] sample:		240.3 time, 241.0 real, 93.0 MB
[runlim] sample:		250.3 time, 251.0 real, 88.7 MB
[runlim] sample:		260.3 time, 261.0 real, 94.4 MB
[runlim] sample:		270.3 time, 271.0 real, 94.8 MB
[runlim] sample:		280.3 time, 281.0 real, 94.7 MB
[runlim] sample:		290.3 time, 291.0 real, 94.7 MB
[runlim] sample:		300.3 time, 301.0 real, 95.3 MB
[runlim] sample:		310.3 time, 311.0 real, 94.4 MB
[runlim] sample:		320.3 time, 321.0 real, 95.9 MB
[runlim] sample:		330.3 time, 331.0 real, 95.1 MB
[runlim] sample:		340.3 time, 341.0 real, 89.6 MB
[runlim] sample:		350.3 time, 351.0 real, 89.5 MB
[runlim] sample:		360.3 time, 361.0 real, 95.7 MB
[runlim] sample:		370.3 time, 371.0 real, 96.4 MB
[runlim] sample:		380.3 time, 381.0 real, 96.4 MB
[runlim] sample:		390.3 time, 391.0 real, 96.4 MB
[runlim] sample:		400.3 time, 401.0 real, 96.4 MB
[runlim] sample:		410.3 time, 411.0 real, 90.1 MB
[runlim] sample:		420.3 time, 421.0 real, 96.9 MB
[runlim] sample:		430.3 time, 431.0 real, 96.9 MB
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 435.482665
[Ablector] INFO: SAT TIME: 435.474968
[Ablector] INFO: REF TIME: 0.158926
[runlim] end:			Thu May 14 12:52:47 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			437.23 seconds
[runlim] time:			436.52 seconds
[runlim] space:			96.9 MB
[runlim] samples:		4362
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app1/bench_1781.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:2
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		sdiv:2
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:3
[runlim] argv[12]:		--omit
[runlim] argv[13]:		udiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		udiv:3
[runlim] start:			Thu May 14 12:52:47 2020
[runlim] main pid:		11834
[Ablector] INFO: ABLECTOR TIME: 0.003647
[runlim] end:			Thu May 14 12:52:48 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.42 seconds
[runlim] time:			0.95 seconds
[runlim] space:			37.0 MB
[runlim] samples:		6
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_13351.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:2
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		sdiv:2
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:3
[runlim] argv[12]:		--omit
[runlim] argv[13]:		udiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		udiv:3
[runlim] start:			Thu May 14 12:52:48 2020
[runlim] main pid:		11854
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.185528
[Ablector] INFO: SAT TIME: 0.180757
[Ablector] INFO: REF TIME: 0.010816
[runlim] end:			Thu May 14 12:52:49 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.43 seconds
[runlim] time:			1.22 seconds
[runlim] space:			42.1 MB
[runlim] samples:		6
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_17557.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:2
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		sdiv:2
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:3
[runlim] argv[12]:		--omit
[runlim] argv[13]:		udiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		udiv:3
[runlim] start:			Thu May 14 12:52:49 2020
[runlim] main pid:		11874
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.3 time, 10.8 real, 185.5 MB
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 16.940702
[Ablector] INFO: SAT TIME: 16.909409
[Ablector] INFO: REF TIME: 1.456452
[runlim] sample:		20.3 time, 20.8 real, 174.7 MB
[runlim] end:			Thu May 14 12:53:09 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		3
[runlim] real:			20.93 seconds
[runlim] time:			20.42 seconds
[runlim] space:			229.4 MB
[runlim] samples:		201
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_1969.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:2
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		sdiv:2
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:3
[runlim] argv[12]:		--omit
[runlim] argv[13]:		udiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		udiv:3
[runlim] start:			Thu May 14 12:53:10 2020
[runlim] main pid:		11894
[Ablector] INFO: ABLECTOR TIME: 0.003786
[runlim] end:			Thu May 14 12:53:12 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		18
[runlim] real:			2.56 seconds
[runlim] time:			2.72 seconds
[runlim] space:			98.1 MB
[runlim] samples:		22
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app12/bench_4032.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:2
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		sdiv:2
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:3
[runlim] argv[12]:		--omit
[runlim] argv[13]:		udiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		udiv:3
[runlim] start:			Thu May 14 12:53:12 2020
[runlim] main pid:		11915
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[MulNode] INFO: Level 1
[SdivNode] INFO: Level 1
[SdivNode] INFO: Level 1
[Ablector] INFO: ABLECTOR TIME: 0.125629
[Ablector] INFO: SAT TIME: 0.120801
[Ablector] INFO: REF TIME: 0.029621
[runlim] end:			Thu May 14 12:53:13 2020
[runlim] status:		segmentation fault
[runlim] result:		4
[runlim] children:		0
[runlim] real:			1.73 seconds
[runlim] time:			1.11 seconds
[runlim] space:			41.3 MB
[runlim] samples:		8
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_4123.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:2
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		sdiv:2
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:3
[runlim] argv[12]:		--omit
[runlim] argv[13]:		udiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		udiv:3
[runlim] start:			Thu May 14 12:53:14 2020
[runlim] main pid:		11935
[Ablector] INFO: ABLECTOR TIME: 0.003837
[runlim] end:			Thu May 14 12:53:14 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		2
[runlim] real:			0.65 seconds
[runlim] time:			1.07 seconds
[runlim] space:			47.8 MB
[runlim] samples:		5
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_4124.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:2
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		sdiv:2
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:3
[runlim] argv[12]:		--omit
[runlim] argv[13]:		udiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		udiv:3
[runlim] start:			Thu May 14 12:53:14 2020
[runlim] main pid:		11955
[Ablector] INFO: ABLECTOR TIME: 0.004053
[runlim] end:			Thu May 14 12:53:15 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			0.65 seconds
[runlim] time:			1.07 seconds
[runlim] space:			44.6 MB
[runlim] samples:		6
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_1298.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:2
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		sdiv:2
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:3
[runlim] argv[12]:		--omit
[runlim] argv[13]:		udiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		udiv:3
[runlim] start:			Thu May 14 12:53:16 2020
[runlim] main pid:		11977
[Ablector] INFO: ABLECTOR TIME: 0.004054
[runlim] end:			Thu May 14 12:53:17 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		7
[runlim] real:			1.18 seconds
[runlim] time:			1.66 seconds
[runlim] space:			68.2 MB
[runlim] samples:		11
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app8/bench_931.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:2
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		sdiv:2
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:3
[runlim] argv[12]:		--omit
[runlim] argv[13]:		udiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		udiv:3
[runlim] start:			Thu May 14 12:53:17 2020
[runlim] main pid:		11997
[Ablector] INFO: ABLECTOR TIME: 0.003652
[runlim] end:			Thu May 14 12:53:17 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.97 seconds
[runlim] time:			0.96 seconds
[runlim] space:			37.5 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app1/bench_1020.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:2
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		sdiv:2
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:3
[runlim] argv[12]:		--omit
[runlim] argv[13]:		udiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		udiv:3
[runlim] start:			Thu May 14 12:53:18 2020
[runlim] main pid:		12017
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[Ablector] INFO: ABLECTOR TIME: 2.238511
[Ablector] INFO: SAT TIME: 2.230186
[Ablector] INFO: REF TIME: 0.408777
[runlim] end:			Thu May 14 12:53:21 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			3.09 seconds
[runlim] time:			3.27 seconds
[runlim] space:			65.3 MB
[runlim] samples:		27
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_9310.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:2
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		sdiv:2
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:3
[runlim] argv[12]:		--omit
[runlim] argv[13]:		udiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		udiv:3
[runlim] start:			Thu May 14 12:53:21 2020
[runlim] main pid:		12038
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 3.014057
[Ablector] INFO: SAT TIME: 3.005845
[Ablector] INFO: REF TIME: 0.194340
[runlim] end:			Thu May 14 12:53:25 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			4.02 seconds
[runlim] time:			4.01 seconds
[runlim] space:			62.5 MB
[runlim] samples:		35
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/2018-Goel-hwbench/QF_BV_needham.1.prop2_cc_ref_max.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:2
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		sdiv:2
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:3
[runlim] argv[12]:		--omit
[runlim] argv[13]:		udiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		udiv:3
[runlim] start:			Thu May 14 12:53:25 2020
[runlim] main pid:		12058
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[Ablector] INFO: *** ROUND 2
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 0
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 0
[MulNode] INFO: Level 4 - Bit 0
