[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_1630.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:1
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:1
[runlim] start:			Sat May 16 00:53:54 2020
[runlim] main pid:		1751
[runlim] sample:		270.2 time, 270.5 real, 93.0 MB
[runlim] sample:		280.2 time, 280.5 real, 92.2 MB
[runlim] sample:		290.2 time, 290.5 real, 92.8 MB
[runlim] sample:		300.2 time, 300.5 real, 93.4 MB
[runlim] sample:		310.2 time, 310.5 real, 92.6 MB
[runlim] sample:		320.2 time, 320.5 real, 94.0 MB
[runlim] sample:		330.2 time, 330.5 real, 93.2 MB
[runlim] sample:		340.2 time, 340.5 real, 94.4 MB
[runlim] sample:		350.2 time, 350.5 real, 94.2 MB
[runlim] sample:		360.2 time, 360.5 real, 93.9 MB
[runlim] sample:		370.2 time, 370.5 real, 87.9 MB
[runlim] sample:		380.2 time, 380.5 real, 94.5 MB
[runlim] sample:		390.2 time, 390.5 real, 94.5 MB
[runlim] sample:		400.2 time, 400.5 real, 94.5 MB
[runlim] sample:		410.2 time, 410.5 real, 87.8 MB
[runlim] sample:		420.2 time, 420.5 real, 95.0 MB
[runlim] sample:		430.2 time, 430.5 real, 95.0 MB
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 437.663071
[Ablector] INFO: SAT TIME: 437.655223
[Ablector] INFO: REF TIME: 0.161817
[runlim] end:			Sat May 16 01:03:51 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			438.97 seconds
[runlim] time:			438.56 seconds
[runlim] space:			95.0 MB
[runlim] samples:		4384
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app1/bench_1781.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:1
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:1
[runlim] start:			Sat May 16 01:03:52 2020
[runlim] main pid:		3463
[Ablector] INFO: ABLECTOR TIME: 0.004004
[runlim] end:			Sat May 16 01:03:53 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.19 seconds
[runlim] time:			0.90 seconds
[runlim] space:			37.7 MB
[runlim] samples:		7
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_13351.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:1
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:1
[runlim] start:			Sat May 16 01:03:53 2020
[runlim] main pid:		3483
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.185606
[Ablector] INFO: SAT TIME: 0.180505
[Ablector] INFO: REF TIME: 0.010718
[runlim] end:			Sat May 16 01:03:54 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			1.24 seconds
[runlim] time:			1.15 seconds
[runlim] space:			42.4 MB
[runlim] samples:		6
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_17557.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:1
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:1
[runlim] start:			Sat May 16 01:03:54 2020
[runlim] main pid:		3503
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.3 time, 10.6 real, 185.7 MB
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 16.933498
[Ablector] INFO: SAT TIME: 16.901362
[Ablector] INFO: REF TIME: 1.456791
[runlim] sample:		20.3 time, 20.6 real, 174.9 MB
[runlim] end:			Sat May 16 01:04:14 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		3
[runlim] real:			20.84 seconds
[runlim] time:			20.49 seconds
[runlim] space:			229.6 MB
[runlim] samples:		202
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_1969.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:1
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:1
[runlim] start:			Sat May 16 01:04:15 2020
[runlim] main pid:		3527
[Ablector] INFO: ABLECTOR TIME: 0.004033
[runlim] end:			Sat May 16 01:04:17 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		19
[runlim] real:			2.47 seconds
[runlim] time:			2.71 seconds
[runlim] space:			97.9 MB
[runlim] samples:		22
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app12/bench_4032.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:1
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:1
[runlim] start:			Sat May 16 01:04:17 2020
[runlim] main pid:		3547
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[Ablector] INFO: *** ROUND 2
[MulNode] INFO: Level 3 - Bit 1
[SdivNode] INFO: Level 3 - Bit 1
[SdivNode] INFO: Level 3 - Bit 1
[Ablector] INFO: ABLECTOR TIME: 0.238564
[Ablector] INFO: SAT TIME: 0.233560
[Ablector] INFO: REF TIME: 0.015204
[runlim] end:			Sat May 16 01:04:18 2020
[runlim] status:		segmentation fault
[runlim] result:		4
[runlim] children:		0
[runlim] real:			1.74 seconds
[runlim] time:			1.25 seconds
[runlim] space:			41.8 MB
[runlim] samples:		9
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_4123.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:1
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:1
[runlim] start:			Sat May 16 01:04:19 2020
[runlim] main pid:		3567
[Ablector] INFO: ABLECTOR TIME: 0.004109
[runlim] end:			Sat May 16 01:04:19 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			0.75 seconds
[runlim] time:			1.04 seconds
[runlim] space:			42.5 MB
[runlim] samples:		6
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_4124.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:1
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:1
[runlim] start:			Sat May 16 01:04:20 2020
[runlim] main pid:		3587
[Ablector] INFO: ABLECTOR TIME: 0.003765
[runlim] end:			Sat May 16 01:04:20 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		2
[runlim] real:			0.76 seconds
[runlim] time:			1.11 seconds
[runlim] space:			46.7 MB
[runlim] samples:		6
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_1298.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:1
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:1
[runlim] start:			Sat May 16 01:04:21 2020
[runlim] main pid:		3607
[Ablector] INFO: ABLECTOR TIME: 0.003837
[runlim] end:			Sat May 16 01:04:22 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		7
[runlim] real:			1.26 seconds
[runlim] time:			1.54 seconds
[runlim] space:			69.3 MB
[runlim] samples:		11
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app8/bench_931.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:1
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:1
[runlim] start:			Sat May 16 01:04:22 2020
[runlim] main pid:		3627
[Ablector] INFO: ABLECTOR TIME: 0.003796
[runlim] end:			Sat May 16 01:04:23 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.06 seconds
[runlim] time:			0.95 seconds
[runlim] space:			37.6 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app1/bench_1020.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:1
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:1
[runlim] start:			Sat May 16 01:04:23 2020
[runlim] main pid:		3647
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[Ablector] INFO: *** ROUND 2
[Ablector] INFO: *** ROUND 3
[Ablector] INFO: *** ROUND 4
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 0
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 0
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 0
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 2
[Ablector] INFO: ABLECTOR TIME: 2.845383
[Ablector] INFO: SAT TIME: 2.837201
[Ablector] INFO: REF TIME: 0.200674
[runlim] end:			Sat May 16 01:04:26 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			3.76 seconds
[runlim] time:			3.85 seconds
[runlim] space:			67.0 MB
[runlim] samples:		33
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_9310.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:1
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:1
[runlim] start:			Sat May 16 01:04:27 2020
[runlim] main pid:		3667
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 2.996113
[Ablector] INFO: SAT TIME: 2.988062
[Ablector] INFO: REF TIME: 0.186227
[runlim] end:			Sat May 16 01:04:30 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			3.65 seconds
[runlim] time:			4.06 seconds
[runlim] space:			66.3 MB
[runlim] samples:		35
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/2018-Goel-hwbench/QF_BV_needham.1.prop2_cc_ref_max.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:1
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:1
[runlim] start:			Sat May 16 01:04:30 2020
[runlim] main pid:		3690
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[Ablector] INFO: *** ROUND 2
[Ablector] INFO: *** ROUND 3
[Ablector] INFO: *** ROUND 4
[Ablector] INFO: *** ROUND 5
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 4
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 4
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 4
[UdivNode] INFO: Level 3 - Bit 4
[Ablector] INFO: ABLECTOR TIME: 1.236807
[Ablector] INFO: SAT TIME: 1.230525
[Ablector] INFO: REF TIME: 0.036314
[runlim] end:			Sat May 16 01:04:39 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		4
[runlim] real:			9.10 seconds
[runlim] time:			8.23 seconds
[runlim] space:			91.0 MB
[runlim] samples:		81
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_16068.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:1
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:1
[runlim] start:			Sat May 16 01:04:39 2020
[runlim] main pid:		3711
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.5 time, 10.5 real, 124.9 MB
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 13.739775
[Ablector] INFO: SAT TIME: 13.723289
[Ablector] INFO: REF TIME: 0.606607
[runlim] end:			Sat May 16 01:04:54 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			15.42 seconds
[runlim] time:			15.40 seconds
[runlim] space:			136.1 MB
[runlim] samples:		149
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_4852.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:1
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:1
[runlim] start:			Sat May 16 01:04:54 2020
[runlim] main pid:		3733
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.238065
[Ablector] INFO: SAT TIME: 0.231961
[Ablector] INFO: REF TIME: 0.071071
[runlim] end:			Sat May 16 01:04:55 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.69 seconds
[runlim] time:			1.25 seconds
[runlim] space:			46.0 MB
[runlim] samples:		8
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app2/bench_1312.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:1
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:1
[runlim] start:			Sat May 16 01:04:56 2020
[runlim] main pid:		3753
[Ablector] INFO: ABLECTOR TIME: 0.003826
[runlim] end:			Sat May 16 01:04:56 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.50 seconds
[runlim] time:			0.94 seconds
[runlim] space:			37.8 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/uclid/catchconv/convert-jpg2gif-query-2122.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:1
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:1
[runlim] start:			Sat May 16 01:04:56 2020
[runlim] main pid:		3773
[Ablector] INFO: ABLECTOR TIME: 0.003929
[runlim] end:			Sat May 16 01:04:57 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			1.43 seconds
[runlim] time:			1.05 seconds
[runlim] space:			43.2 MB
[runlim] samples:		5
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app2/bench_950.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
